ImageId,Label
7146,7
7147,8
7148,2
7149,6
7150,6
7151,7
7152,2
7153,1
7154,7
7155,3
7156,5
7157,3
7158,4
7159,2
7160,6
7161,2
7162,9
7163,2
7164,5
7165,6
7166,3
7167,2
7168,3
7169,2
7170,6
7171,6
7172,9
7173,8
7174,8
7175,2
7176,6
7177,7
7178,2
7179,6
7180,5
7181,4
7182,7
7183,5
7184,0
7185,2
7186,2
7187,9
7188,8
7189,0
7190,0
7191,3
7192,1
7193,2
7194,5
7195,2
7196,0
7197,6
7198,4
7199,8
7200,9
7201,6
7202,7
7203,2
7204,2
7205,4
7206,7
7207,7
7208,0
7209,6
7210,7
7211,6
7212,8
7213,3
7214,5
7215,8
7216,0
7217,0
7218,2
7219,7
7220,1
7221,2
7222,5
7223,7
7224,7
7225,0
7226,1
7227,7
7228,5
7229,2
7230,2
7231,2
7232,6
7233,0
7234,7
7235,8
7236,2
7237,8
7238,0
7239,7
7240,4
7241,5
7242,2
7243,2
7244,3
7245,0
7246,9
7247,6
7248,9
7249,5
7250,1
7251,7
7252,2
7253,7
7254,5
7255,5
7256,0
7257,3
7258,9
7259,7
7260,9
7261,9
7262,4
7263,6
7264,3
7265,0
7266,1
7267,2
7268,0
7269,0
7270,9
7271,6
7272,1
7273,7
7274,0
7275,1
7276,4
7277,5
7278,9
7279,2
7280,0
7281,7
7282,1
7283,0
7284,4
7285,8
7286,6
7287,1
7288,5
7289,2
7290,1
7291,4
7292,5
7293,2
7294,7
7295,2
7296,5
7297,4
7298,2
7299,1
7300,2
7301,8
7302,9
7303,0
7304,2
7305,2
7306,9
7307,4
7308,7
7309,3
7310,6
7311,0
7312,7
7313,5
7314,8
7315,3
7316,3
7317,7
7318,0
7319,0
7320,6
7321,6
7322,5
7323,9
7324,5
7325,5
7326,8
7327,1
7328,2
7329,1
7330,3
7331,0
7332,1
7333,2
7334,5
7335,6
7336,0
7337,8
7338,4
7339,0
7340,6
7341,6
7342,5
7343,7
7344,6
7345,3
7346,8
7347,7
7348,0
7349,2
7350,0
7351,7
7352,1
7353,1
7354,4
7355,8
7356,0
7357,9
7358,5
7359,0
7360,9
7361,0
7362,1
7363,2
7364,7
7365,3
7366,3
7367,0
7368,9
7369,7
7370,3
7371,3
7372,1
7373,2
7374,1
7375,2
7376,3
7377,0
7378,9
7379,7
7380,5
7381,2
7382,9
7383,7
7384,0
7385,9
7386,0
7387,4
7388,2
7389,1
7390,7
7391,7
7392,8
7393,9
7394,7
7395,5
7396,6
7397,7
7398,0
7399,7
7400,3
7401,3
7402,2
7403,2
7404,2
7405,3
7406,2
7407,4
7408,3
7409,1
7410,3
7411,8
7412,7
7413,8
7414,3
7415,7
7416,4
7417,2
7418,4
7419,0
7420,6
7421,1
7422,7
7423,1
7424,1
7425,9
7426,8
7427,7
7428,7
7429,8
7430,9
7431,7
7432,2
7433,9
7434,6
7435,2
7436,0
7437,1
7438,6
7439,2
7440,7
7441,8
7442,9
7443,2
7444,5
7445,5
7446,0
7447,0
7448,5
7449,0
7450,1
7451,3
7452,7
7453,0
7454,3
7455,5
7456,7
7457,0
7458,4
7459,7
7460,5
7461,3
7462,7
7463,6
7464,1
7465,1
7466,2
7467,7
7468,6
7469,1
7470,4
7471,6
7472,6
7473,4
7474,9
7475,6
7476,3
7477,6
7478,5
7479,6
7480,2
7481,5
7482,5
7483,1
7484,3
7485,7
7486,5
7487,6
7488,7
7489,7
7490,2
7491,4
7492,5
7493,0
7494,6
7495,0
7496,5
7497,4
7498,3
7499,6
7500,6
7501,5
7502,7
7503,7
7504,0
7505,7
7506,2
7507,2
7508,6
7509,6
7510,1
7511,2
7512,1
7513,0
7514,1
7515,0
7516,7
7517,8
7518,1
7519,3
7520,6
7521,1
7522,8
7523,2
7524,6
7525,4
7526,2
7527,5
7528,1
7529,2
7530,2
7531,1
7532,0
7533,9
7534,3
7535,9
7536,6
7537,5
7538,2
7539,1
7540,5
7541,2
7542,2
7543,2
7544,1
7545,2
7546,0
7547,0
7548,6
7549,8
7550,9
7551,5
7552,7
7553,1
7554,7
7555,0
7556,4
7557,6
7558,3
7559,0
7560,1
7561,4
7562,4
7563,3
7564,0
7565,0
7566,0
7567,0
7568,2
7569,2
7570,6
7571,9
7572,8
7573,1
7574,8
7575,2
7576,2
7577,7
7578,0
7579,8
7580,7
7581,0
7582,1
7583,2
7584,4
7585,7
7586,4
7587,9
7588,4
7589,2
7590,1
7591,5
7592,6
7593,0
7594,0
7595,6
7596,1
7597,2
7598,7
7599,5
7600,2
7601,7
7602,4
7603,0
7604,6
7605,7
7606,1
7607,1
7608,0
7609,9
7610,1
7611,7
7612,9
7613,9
7614,6
7615,5
7616,6
7617,7
7618,7
7619,1
7620,3
7621,8
7622,3
7623,0
7624,1
7625,9
7626,2
7627,1
7628,6
7629,5
7630,8
7631,7
7632,6
7633,1
7634,4
7635,7
7636,5
7637,9
7638,5
7639,7
7640,9
7641,6
7642,7
7643,6
7644,6
7645,2
7646,7
7647,6
7648,5
7649,0
7650,4
7651,3
7652,2
7653,1
7654,5
7655,0
7656,1
7657,3
7658,1
7659,5
7660,0
7661,6
7662,0
7663,7
7664,5
7665,2
7666,9
7667,1
7668,4
7669,4
7670,6
7671,0
7672,6
7673,2
7674,7
7675,8
7676,0
7677,5
7678,7
7679,1
7680,7
7681,0
7682,1
7683,4
7684,4
7685,4
7686,6
7687,6
7688,7
7689,2
7690,7
7691,2
7692,5
7693,4
7694,5
7695,6
7696,4
7697,2
7698,9
7699,5
7700,5
7701,2
7702,5
7703,1
7704,4
7705,0
7706,7
7707,1
7708,8
7709,1
7710,2
7711,5
7712,0
7713,3
7714,0
7715,6
7716,2
7717,8
7718,4
7719,0
7720,1
7721,2
7722,4
7723,0
7724,5
7725,2
7726,7
7727,1
7728,0
7729,1
7730,8
7731,9
7732,6
7733,8
7734,2
7735,2
7736,0
7737,2
7738,1
7739,9
7740,4
7741,7
7742,9
7743,9
7744,7
7745,1
7746,6
7747,3
7748,3
7749,6
7750,5
7751,6
7752,9
7753,1
7754,0
7755,3
7756,6
7757,6
7758,5
7759,6
7760,2
7761,0
7762,2
7763,9
7764,8
7765,5
7766,2
7767,3
7768,6
7769,0
7770,0
7771,8
7772,0
7773,6
7774,1
7775,9
7776,8
7777,7
7778,6
7779,5
7780,8
7781,7
7782,9
7783,2
7784,6
7785,2
7786,0
7787,8
7788,8
7789,8
7790,9
7791,7
7792,1
7793,5
7794,2
7795,7
7796,5
7797,2
7798,8
7799,8
7800,2
7801,7
7802,6
7803,0
7804,1
7805,6
7806,6
7807,9
7808,6
7809,1
7810,2
7811,6
7812,0
7813,5
7814,9
7815,9
7816,1
7817,4
7818,2
7819,2
7820,7
7821,9
7822,5
7823,8
7824,0
7825,6
7826,8
7827,5
7828,9
7829,5
7830,7
7831,5
7832,2
7833,6
7834,5
7835,7
7836,1
7837,2
7838,6
7839,7
7840,2
7841,7
7842,1
7843,2
7844,2
7845,5
7846,8
7847,9
7848,7
7849,1
7850,0
7851,6
7852,1
7853,1
7854,6
7855,7
7856,3
7857,1
7858,0
7859,7
7860,4
7861,1
7862,5
7863,9
7864,1
7865,4
7866,6
7867,5
7868,1
7869,7
7870,2
7871,7
7872,3
7873,7
7874,3
7875,2
7876,9
7877,4
7878,2
7879,3
7880,2
7881,4
7882,8
7883,7
7884,7
7885,2
7886,5
7887,7
7888,4
7889,2
7890,4
7891,5
7892,8
7893,7
7894,1
7895,5
7896,2
7897,7
7898,4
7899,8
7900,4
7901,7
7902,0
7903,5
7904,1
7905,1
7906,8
7907,3
7908,6
7909,1
7910,5
7911,4
7912,3
7913,1
7914,4
7915,1
7916,2
7917,4
7918,6
7919,5
7920,2
7921,2
7922,4
7923,6
7924,6
7925,3
7926,6
7927,3
7928,3
7929,2
7930,5
7931,2
7932,6
7933,9
7934,2
7935,9
7936,3
7937,2
7938,4
7939,5
7940,0
7941,6
7942,9
7943,2
7944,2
7945,6
7946,6
7947,3
7948,2
7949,9
7950,4
7951,8
7952,2
7953,7
7954,8
7955,1
7956,7
7957,7
7958,8
7959,2
7960,1
7961,3
7962,3
7963,2
7964,2
7965,5
7966,5
7967,7
7968,1
7969,2
7970,9
7971,1
7972,2
7973,1
7974,2
7975,4
7976,7
7977,2
7978,0
7979,7
7980,6
7981,4
7982,0
7983,9
7984,7
7985,7
7986,5
7987,4
7988,5
7989,3
7990,1
7991,5
7992,6
7993,4
7994,5
7995,5
7996,6
7997,1
7998,1
7999,3
8000,4
8001,6
8002,2
8003,8
8004,5
8005,0
8006,3
8007,3
8008,1
8009,6
8010,9
8011,5
8012,5
8013,5
8014,2
8015,8
8016,1
8017,0
8018,5
8019,7
8020,1
8021,8
8022,8
8023,1
8024,0
8025,4
8026,5
8027,7
8028,7
8029,7
8030,2
8031,6
8032,2
8033,0
8034,6
8035,2
8036,1
8037,4
8038,0
8039,8
8040,7
8041,6
8042,7
8043,5
8044,2
8045,2
8046,5
8047,7
8048,2
8049,8
8050,5
8051,9
8052,7
8053,6
8054,8
8055,4
8056,1
8057,6
8058,8
8059,2
8060,3
8061,5
8062,7
8063,4
8064,8
8065,5
8066,7
8067,0
8068,2
8069,8
8070,0
8071,0
8072,4
8073,7
8074,2
8075,7
8076,5
8077,1
8078,3
8079,7
8080,1
8081,5
8082,2
8083,0
8084,4
8085,8
8086,3
8087,0
8088,7
8089,1
8090,9
8091,2
8092,3
8093,6
8094,0
8095,1
8096,4
8097,5
8098,2
8099,2
8100,0
8101,9
8102,6
8103,6
8104,5
8105,2
8106,0
8107,4
8108,0
8109,1
8110,5
8111,7
8112,8
8113,0
8114,4
8115,0
8116,2
8117,7
8118,6
8119,7
8120,0
8121,7
8122,1
8123,3
8124,1
8125,0
8126,5
8127,0
8128,1
8129,1
8130,2
8131,0
8132,6
8133,1
8134,6
8135,7
8136,2
8137,3
8138,6
8139,2
8140,6
8141,9
8142,4
8143,8
8144,7
8145,8
8146,3
8147,6
8148,1
8149,6
8150,0
8151,2
8152,0
8153,4
8154,5
8155,5
8156,6
8157,7
8158,9
8159,8
8160,8
8161,4
8162,2
8163,3
8164,0
8165,6
8166,7
8167,8
8168,5
8169,2
8170,5
8171,1
8172,6
8173,2
8174,2
8175,9
8176,1
8177,3
8178,7
8179,5
8180,7
8181,8
8182,1
8183,0
8184,9
8185,7
8186,0
8187,7
8188,9
8189,9
8190,5
8191,2
8192,6
8193,0
8194,8
8195,0
8196,3
8197,3
8198,2
8199,4
8200,4
8201,3
8202,2
8203,5
8204,1
8205,0
8206,0
8207,0
8208,7
8209,1
8210,2
8211,8
8212,3
8213,9
8214,1
8215,8
8216,2
8217,0
8218,2
8219,2
8220,2
8221,4
8222,2
8223,3
8224,7
8225,7
8226,8
8227,2
8228,6
8229,9
8230,2
8231,0
8232,2
8233,2
8234,2
8235,8
8236,7
8237,2
8238,7
8239,6
8240,0
8241,8
8242,7
8243,5
8244,9
8245,4
8246,5
8247,3
8248,1
8249,3
8250,6
8251,3
8252,7
8253,4
8254,6
8255,4
8256,5
8257,6
8258,7
8259,4
8260,8
8261,9
8262,6
8263,3
8264,0
8265,4
8266,0
8267,6
8268,4
8269,2
8270,7
8271,1
8272,4
8273,0
8274,5
8275,4
8276,3
8277,0
8278,5
8279,3
8280,6
8281,0
8282,4
8283,3
8284,4
8285,2
8286,2
8287,0
8288,0
8289,7
8290,6
8291,6
8292,7
8293,1
8294,8
8295,1
8296,4
8297,9
8298,1
8299,8
8300,5
8301,1
8302,8
8303,7
8304,8
8305,7
8306,6
8307,3
8308,8
8309,8
8310,4
8311,7
8312,6
8313,2
8314,8
8315,7
8316,6
8317,1
8318,7
8319,7
8320,0
8321,1
8322,0
8323,0
8324,5
8325,7
8326,3
8327,3
8328,7
8329,1
8330,0
8331,6
8332,6
8333,2
8334,9
8335,3
8336,1
8337,6
8338,6
8339,5
8340,0
8341,2
8342,3
8343,8
8344,3
8345,0
8346,7
8347,7
8348,5
8349,2
8350,3
8351,1
8352,2
8353,9
8354,2
8355,5
8356,9
8357,7
8358,0
8359,2
8360,5
8361,5
8362,3
8363,6
8364,3
8365,2
8366,9
8367,8
8368,0
8369,4
8370,7
8371,1
8372,6
8373,2
8374,0
8375,0
8376,5
8377,7
8378,8
8379,8
8380,4
8381,6
8382,7
8383,3
8384,4
8385,4
8386,8
8387,4
8388,3
8389,2
8390,7
8391,0
8392,3
8393,9
8394,2
8395,9
8396,1
8397,2
8398,0
8399,2
8400,4
8401,6
8402,6
8403,6
8404,0
8405,0
8406,8
8407,6
8408,3
8409,7
8410,7
8411,2
8412,4
8413,0
8414,5
8415,1
8416,6
8417,0
8418,7
8419,0
8420,4
8421,3
8422,3
8423,4
8424,8
8425,5
8426,9
8427,5
8428,2
8429,0
8430,5
8431,7
8432,2
8433,7
8434,3
8435,6
8436,4
8437,4
8438,3
8439,7
8440,5
8441,1
8442,3
8443,0
8444,7
8445,2
8446,7
8447,2
8448,6
8449,6
8450,0
8451,1
8452,1
8453,2
8454,5
8455,7
8456,2
8457,7
8458,3
8459,7
8460,1
8461,0
8462,4
8463,2
8464,0
8465,2
8466,9
8467,3
8468,7
8469,3
8470,9
8471,0
8472,3
8473,7
8474,8
8475,5
8476,4
8477,3
8478,7
8479,2
8480,6
8481,8
8482,7
8483,2
8484,4
8485,0
8486,2
8487,7
8488,5
8489,0
8490,9
8491,6
8492,1
8493,5
8494,6
8495,0
8496,0
8497,6
8498,3
8499,7
8500,2
8501,5
8502,7
8503,7
8504,6
8505,7
8506,4
8507,3
8508,5
8509,7
8510,0
8511,2
8512,1
8513,7
8514,7
8515,3
8516,7
8517,8
8518,7
8519,6
8520,3
8521,8
8522,4
8523,5
8524,5
8525,2
8526,8
8527,2
8528,4
8529,5
8530,3
8531,6
8532,2
8533,7
8534,3
8535,5
8536,7
8537,5
8538,4
8539,1
8540,6
8541,5
8542,2
8543,7
8544,8
8545,9
8546,3
8547,8
8548,6
8549,4
8550,0
8551,8
8552,2
8553,8
8554,9
8555,9
8556,6
8557,8
8558,8
8559,2
8560,2
8561,2
8562,3
8563,7
8564,0
8565,2
8566,9
8567,4
8568,9
8569,0
8570,6
8571,9
8572,0
8573,4
8574,8
8575,0
8576,0
8577,6
8578,0
8579,5
8580,6
8581,1
8582,2
8583,8
8584,0
8585,7
8586,4
8587,3
8588,4
8589,6
8590,1
8591,7
8592,9
8593,6
8594,6
8595,3
8596,7
8597,2
8598,9
8599,4
8600,2
8601,2
8602,5
8603,1
8604,2
8605,5
8606,7
8607,9
8608,7
8609,5
8610,2
8611,6
8612,4
8613,4
8614,2
8615,1
8616,7
8617,2
8618,6
8619,0
8620,6
8621,5
8622,7
8623,2
8624,5
8625,7
8626,5
8627,9
8628,0
8629,7
8630,2
8631,9
8632,6
8633,5
8634,2
8635,9
8636,4
8637,6
8638,7
8639,2
8640,1
8641,0
8642,5
8643,7
8644,6
8645,8
8646,0
8647,2
8648,2
8649,5
8650,4
8651,1
8652,3
8653,7
8654,0
8655,3
8656,3
8657,9
8658,6
8659,2
8660,7
8661,3
8662,0
8663,8
8664,1
8665,6
8666,6
8667,3
8668,3
8669,8
8670,7
8671,0
8672,8
8673,2
8674,6
8675,4
8676,9
8677,1
8678,8
8679,2
8680,2
8681,1
8682,7
8683,6
8684,5
8685,7
8686,0
8687,2
8688,3
8689,7
8690,1
8691,2
8692,2
8693,7
8694,4
8695,2
8696,8
8697,1
8698,5
8699,1
8700,7
8701,7
8702,5
8703,7
8704,7
8705,9
8706,5
8707,2
8708,7
8709,0
8710,7
8711,5
8712,8
8713,6
8714,4
8715,4
8716,8
8717,6
8718,0
8719,9
8720,6
8721,8
8722,2
8723,7
8724,4
8725,5
8726,4
8727,3
8728,4
8729,6
8730,2
8731,2
8732,6
8733,1
8734,5
8735,1
8736,7
8737,2
8738,6
8739,7
8740,6
8741,1
8742,6
8743,4
8744,9
8745,6
8746,9
8747,1
8748,0
8749,7
8750,8
8751,5
8752,2
8753,9
8754,9
8755,2
8756,5
8757,0
8758,9
8759,1
8760,8
8761,3
8762,1
8763,0
8764,5
8765,0
8766,4
8767,9
8768,1
8769,8
8770,7
8771,9
8772,0
8773,1
8774,4
8775,2
8776,1
8777,2
8778,2
8779,1
8780,0
8781,8
8782,3
8783,0
8784,8
8785,7
8786,0
8787,6
8788,7
8789,7
8790,0
8791,8
8792,0
8793,9
8794,2
8795,9
8796,2
8797,4
8798,0
8799,2
8800,4
8801,7
8802,2
8803,0
8804,4
8805,6
8806,7
8807,0
8808,0
8809,7
8810,2
8811,0
8812,9
8813,4
8814,2
8815,2
8816,3
8817,0
8818,7
8819,7
8820,5
8821,3
8822,0
8823,9
8824,4
8825,5
8826,1
8827,5
8828,4
8829,0
8830,9
8831,7
8832,7
8833,6
8834,4
8835,0
8836,6
8837,8
8838,5
8839,5
8840,3
8841,0
8842,2
8843,6
8844,7
8845,4
8846,0
8847,5
8848,5
8849,3
8850,2
8851,9
8852,6
8853,1
8854,4
8855,0
8856,9
8857,2
8858,4
8859,7
8860,1
8861,5
8862,2
8863,8
8864,1
8865,6
8866,3
8867,2
8868,2
8869,7
8870,0
8871,0
8872,8
8873,3
8874,6
8875,7
8876,7
8877,5
8878,8
8879,0
8880,5
8881,1
8882,6
8883,9
8884,3
8885,2
8886,0
8887,2
8888,7
8889,7
8890,8
8891,6
8892,5
8893,8
8894,5
8895,7
8896,6
8897,1
8898,6
8899,6
8900,3
8901,2
8902,2
8903,2
8904,0
8905,2
8906,5
8907,5
8908,5
8909,1
8910,5
8911,9
8912,3
8913,9
8914,6
8915,8
8916,0
8917,3
8918,2
8919,2
8920,4
8921,0
8922,6
8923,7
8924,0
8925,7
8926,0
8927,1
8928,7
8929,5
8930,8
8931,8
8932,5
8933,0
8934,7
8935,2
8936,6
8937,0
8938,6
8939,2
8940,2
8941,2
8942,4
8943,5
8944,2
8945,7
8946,2
8947,0
8948,0
8949,7
8950,3
8951,7
8952,3
8953,0
8954,5
8955,7
8956,7
8957,2
8958,6
8959,7
8960,6
8961,4
8962,3
8963,9
8964,3
8965,3
8966,1
8967,7
8968,8
8969,9
8970,8
8971,1
8972,3
8973,5
8974,0
8975,5
8976,8
8977,2
8978,6
8979,7
8980,0
8981,0
8982,7
8983,6
8984,8
8985,4
8986,8
8987,8
8988,5
8989,5
8990,2
8991,3
8992,9
8993,2
8994,9
8995,0
8996,3
8997,0
8998,5
8999,1
9000,7
9001,7
9002,7
9003,1
9004,5
9005,7
9006,0
9007,0
9008,9
9009,5
9010,7
9011,1
9012,0
9013,5
9014,6
9015,7
9016,6
9017,5
9018,6
9019,8
9020,6
9021,7
9022,3
9023,5
9024,7
9025,2
9026,4
9027,2
9028,0
9029,5
9030,6
9031,0
9032,1
9033,6
9034,1
9035,3
9036,6
9037,1
9038,2
9039,7
9040,6
9041,3
9042,6
9043,1
9044,2
9045,4
9046,2
9047,7
9048,9
9049,6
9050,7
9051,8
9052,4
9053,5
9054,7
9055,9
9056,8
9057,8
9058,3
9059,6
9060,4
9061,1
9062,0
9063,6
9064,7
9065,5
9066,0
9067,7
9068,1
9069,7
9070,2
9071,7
9072,0
9073,9
9074,7
9075,0
9076,0
9077,4
9078,7
9079,9
9080,7
9081,7
9082,0
9083,1
9084,1
9085,8
9086,3
9087,2
9088,1
9089,2
9090,5
9091,9
9092,1
9093,0
9094,5
9095,9
9096,1
9097,5
9098,9
9099,7
9100,8
9101,6
9102,7
9103,6
9104,2
9105,7
9106,0
9107,0
9108,0
9109,2
9110,6
9111,2
9112,0
9113,4
9114,7
9115,3
9116,4
9117,9
9118,5
9119,9
9120,2
9121,7
9122,7
9123,7
9124,1
9125,7
9126,0
9127,5
9128,2
9129,7
9130,1
9131,2
9132,5
9133,6
9134,5
9135,9
9136,2
9137,2
9138,2
9139,9
9140,2
9141,9
9142,0
9143,7
9144,0
9145,2
9146,7
9147,3
9148,3
9149,2
9150,9
9151,2
9152,4
9153,1
9154,4
9155,6
9156,0
9157,1
9158,0
9159,0
9160,7
9161,9
9162,6
9163,3
9164,7
9165,7
9166,6
9167,1
9168,0
9169,8
9170,1
9171,0
9172,7
9173,7
9174,2
9175,5
9176,2
9177,0
9178,6
9179,2
9180,0
9181,8
9182,5
9183,2
9184,5
9185,7
9186,7
9187,2
9188,8
9189,0
9190,4
9191,1
9192,7
9193,1
9194,2
9195,5
9196,6
9197,2
9198,2
9199,1
9200,3
9201,8
9202,9
9203,1
9204,0
9205,4
9206,1
9207,6
9208,5
9209,9
9210,2
9211,5
9212,2
9213,8
9214,0
9215,1
9216,7
9217,4
9218,5
9219,9
9220,2
9221,2
9222,0
9223,8
9224,3
9225,1
9226,4
9227,7
9228,0
9229,2
9230,2
9231,7
9232,9
9233,1
9234,0
9235,4
9236,6
9237,0
9238,5
9239,7
9240,9
9241,0
9242,1
9243,7
9244,0
9245,6
9246,5
9247,5
9248,6
9249,4
9250,7
9251,3
9252,6
9253,8
9254,2
9255,3
9256,7
9257,6
9258,5
9259,4
9260,5
9261,5
9262,1
9263,9
9264,8
9265,7
9266,0
9267,1
9268,3
9269,4
9270,5
9271,7
9272,2
9273,4
9274,1
9275,0
9276,6
9277,7
9278,6
9279,4
9280,7
9281,1
9282,7
9283,3
9284,4
9285,5
9286,6
9287,0
9288,7
9289,3
9290,2
9291,7
9292,5
9293,7
9294,5
9295,3
9296,7
9297,8
9298,5
9299,7
9300,6
9301,3
9302,7
9303,7
9304,2
9305,5
9306,6
9307,2
9308,7
9309,2
9310,6
9311,2
9312,5
9313,2
9314,2
9315,8
9316,8
9317,5
9318,5
9319,5
9320,8
9321,5
9322,9
9323,1
9324,8
9325,5
9326,0
9327,5
9328,5
9329,1
9330,1
9331,8
9332,6
9333,2
9334,0
9335,7
9336,2
9337,6
9338,6
9339,1
9340,7
9341,9
9342,0
9343,4
9344,7
9345,3
9346,3
9347,7
9348,0
9349,4
9350,9
9351,2
9352,2
9353,4
9354,7
9355,2
9356,0
9357,6
9358,1
9359,7
9360,2
9361,4
9362,2
9363,8
9364,3
9365,7
9366,3
9367,2
9368,1
9369,9
9370,6
9371,7
9372,7
9373,2
9374,1
9375,4
9376,7
9377,5
9378,9
9379,8
9380,9
9381,9
9382,2
9383,7
9384,8
9385,0
9386,0
9387,6
9388,2
9389,6
9390,7
9391,2
9392,4
9393,4
9394,8
9395,8
9396,8
9397,4
9398,3
9399,0
9400,3
9401,4
9402,7
9403,3
9404,0
9405,9
9406,5
9407,6
9408,2
9409,2
9410,3
9411,7
9412,2
9413,8
9414,6
9415,8
9416,7
9417,5
9418,9
9419,2
9420,3
9421,8
9422,6
9423,7
9424,6
9425,4
9426,6
9427,2
9428,5
9429,0
9430,1
9431,1
9432,4
9433,7
9434,5
9435,6
9436,9
9437,8
9438,3
9439,4
9440,2
9441,1
9442,6
9443,7
9444,8
9445,3
9446,0
9447,7
9448,7
9449,8
9450,3
9451,5
9452,5
9453,7
9454,5
9455,5
9456,2
9457,4
9458,3
9459,7
9460,5
9461,6
9462,6
9463,5
9464,7
9465,2
9466,2
9467,1
9468,5
9469,2
9470,5
9471,6
9472,7
9473,6
9474,9
9475,5
9476,8
9477,2
9478,7
9479,2
9480,2
9481,1
9482,6
9483,8
9484,9
9485,2
9486,1
9487,6
9488,5
9489,3
9490,0
9491,5
9492,5
9493,2
9494,0
9495,1
9496,1
9497,3
9498,4
9499,5
9500,9
9501,7
9502,9
9503,0
9504,3
9505,6
9506,4
9507,7
9508,8
9509,6
9510,1
9511,3
9512,5
9513,0
9514,2
9515,1
9516,5
9517,4
9518,6
9519,7
9520,2
9521,6
9522,7
9523,4
9524,1
9525,6
9526,2
9527,2
9528,8
9529,5
9530,1
9531,6
9532,2
9533,2
9534,2
9535,2
9536,7
9537,3
9538,3
9539,8
9540,5
9541,6
9542,0
9543,0
9544,5
9545,7
9546,2
9547,0
9548,8
9549,1
9550,2
9551,2
9552,8
9553,8
9554,2
9555,2
9556,7
9557,7
9558,0
9559,4
9560,0
9561,7
9562,0
9563,8
9564,6
9565,7
9566,4
9567,9
9568,3
9569,4
9570,4
9571,9
9572,0
9573,9
9574,9
9575,9
9576,0
9577,8
9578,4
9579,2
9580,0
9581,9
9582,0
9583,6
9584,4
9585,8
9586,3
9587,6
9588,0
9589,3
9590,0
9591,7
9592,2
9593,5
9594,2
9595,1
9596,2
9597,7
9598,5
9599,7
9600,1
9601,0
9602,2
9603,8
9604,6
9605,5
9606,5
9607,9
9608,2
9609,4
9610,3
9611,1
9612,0
9613,7
9614,0
9615,2
9616,6
9617,5
9618,5
9619,8
9620,7
9621,4
9622,2
9623,7
9624,0
9625,7
9626,7
9627,6
9628,4
9629,3
9630,7
9631,9
9632,5
9633,0
9634,5
9635,3
9636,6
9637,7
9638,9
9639,2
9640,7
9641,0
9642,9
9643,2
9644,7
9645,0
9646,0
9647,5
9648,8
9649,2
9650,0
9651,7
9652,2
9653,9
9654,8
9655,2
9656,2
9657,5
9658,6
9659,5
9660,1
9661,4
9662,9
9663,3
9664,2
9665,9
9666,2
9667,5
9668,3
9669,2
9670,1
9671,6
9672,4
9673,8
9674,5
9675,5
9676,7
9677,2
9678,0
9679,1
9680,0
9681,7
9682,7
9683,7
9684,4
9685,7
9686,5
9687,2
9688,5
9689,1
9690,3
9691,8
9692,9
9693,5
9694,4
9695,8
9696,9
9697,6
9698,4
9699,3
9700,5
9701,2
9702,7
9703,4
9704,2
9705,1
9706,7
9707,3
9708,0
9709,4
9710,3
9711,5
9712,2
9713,7
9714,7
9715,5
9716,0
9717,3
9718,9
9719,2
9720,6
9721,0
9722,2
9723,7
9724,5
9725,1
9726,8
9727,2
9728,6
9729,7
9730,3
9731,0
9732,4
9733,9
9734,2
9735,5
9736,7
9737,7
9738,2
9739,9
9740,2
9741,1
9742,4
9743,5
9744,0
9745,2
9746,1
9747,2
9748,3
9749,1
9750,7
9751,6
9752,7
9753,6
9754,6
9755,6
9756,9
9757,5
9758,3
9759,0
9760,5
9761,2
9762,6
9763,7
9764,5
9765,1
9766,2
9767,9
9768,3
9769,7
9770,2
9771,0
9772,0
9773,3
9774,6
9775,0
9776,4
9777,8
9778,7
9779,1
9780,7
9781,4
9782,1
9783,0
9784,1
9785,0
9786,2
9787,8
9788,0
9789,6
9790,7
9791,8
9792,4
9793,8
9794,5
9795,4
9796,3
9797,8
9798,0
9799,6
9800,7
9801,0
9802,1
9803,9
9804,7
9805,9
9806,7
9807,8
9808,2
9809,9
9810,5
9811,9
9812,6
9813,0
9814,7
9815,7
9816,2
9817,5
9818,0
9819,1
9820,3
9821,7
9822,2
9823,7
9824,6
9825,6
9826,1
9827,2
9828,3
9829,5
9830,8
9831,0
9832,0
9833,1
9834,3
9835,2
9836,4
9837,0
9838,7
9839,3
9840,9
9841,7
9842,9
9843,5
9844,0
9845,2
9846,7
9847,3
9848,7
9849,0
9850,0
9851,6
9852,7
9853,5
9854,3
9855,8
9856,8
9857,5
9858,8
9859,6
9860,4
9861,6
9862,7
9863,9
9864,2
9865,9
9866,6
9867,8
9868,8
9869,4
9870,4
9871,2
9872,9
9873,7
9874,0
9875,5
9876,2
9877,3
9878,2
9879,2
9880,2
9881,1
9882,2
9883,0
9884,6
9885,1
9886,6
9887,1
9888,3
9889,5
9890,4
9891,0
9892,7
9893,3
9894,2
9895,7
9896,0
9897,4
9898,2
9899,9
9900,1
9901,4
9902,0
9903,7
9904,7
9905,7
9906,2
9907,7
9908,5
9909,0
9910,7
9911,8
9912,0
9913,3
9914,6
9915,0
9916,6
9917,5
9918,3
9919,7
9920,3
9921,8
9922,3
9923,7
9924,5
9925,8
9926,4
9927,6
9928,0
9929,6
9930,0
9931,0
9932,0
9933,1
9934,9
9935,2
9936,2
9937,0
9938,3
9939,0
9940,7
9941,7
9942,9
9943,1
